R,G,B,Transparency,Distance
84,71,97,255,73.82998095066102
128,116,130,255,78.13861046244965
129,117,129,255,77.85996998692973
115,102,112,255,64.91988390925836
116,31,72,255,50.95750130398025
118,34,68,255,48.454234479956995
116,36,65,255,49.757444210631604
144,54,105,255,28.34800577038761
178,67,136,255,60.22975407282825
157,76,145,255,66.0951991626524
145,39,51,255,38.860229263070174
160,45,58,255,28.60684726037042
156,40,51,255,36.83707987235342
156,45,51,255,34.05604063894361
159,51,51,255,31.651999111767754
167,61,61,255,22.619373449016795
150,40,41,255,45.53334692825832
179,67,66,255,28.049235121520464
172,22,31,255,65.81169490460263
187,32,40,255,59.516182600435
208,66,65,255,54.93604817020805
201,85,86,255,51.28783707673681
185,61,71,255,31.077529487374836
154,26,41,255,53.5177979000799
167,23,50,255,50.944510896428795
213,70,98,255,60.73985850266394
179,45,82,255,29.26004839748033
125,113,137,255,81.90861069979324
125,113,125,255,74.12215585908439
131,117,130,255,77.83851320710833
111,98,108,255,63.36016405932345
109,31,70,255,56.87464735798452
117,36,69,255,47.86424999896103
120,41,70,255,42.552282642667784
116,42,65,255,46.87446420972933
119,31,81,255,47.95294391921054
171,62,129,255,51.06485107999891
157,69,130,255,50.10924440375153
151,41,54,255,34.13550108542156
159,45,55,255,30.877377042967264
153,40,46,255,41.001561775201175
159,49,50,255,33.323682136212526
165,57,57,255,25.80640334339804
159,51,51,255,31.651999111767754
148,34,34,255,54.78823843856021
194,86,83,255,45.418340112683204
205,62,68,255,51.12536801211426
178,29,35,255,60.608427872157336
179,39,40,255,52.21585468175555
177,58,64,255,27.436076462348094
168,42,56,255,34.085469467428645
142,9,30,255,74.4937064895907
146,4,30,255,77.55836207015058
192,49,77,255,39.06284028070464
190,58,95,255,37.802091774834764
127,115,129,255,77.17915658201149
129,115,128,255,75.83398756302863
125,111,124,255,72.15755492353091
97,84,94,255,63.79833155764488
113,38,69,255,50.13275513302871
114,38,66,255,50.067645995861184
114,40,65,255,49.433416625742595
111,42,63,255,51.78502972252117
151,50,110,255,32.342042718689974
179,61,135,255,59.51617365360106
154,71,141,255,61.27098328588559
125,35,89,255,41.700798661496925
133,29,46,255,52.789384560901425
149,37,51,255,39.24042187736008
167,51,60,255,25.994331647559157
153,38,43,255,44.601110506589116
158,48,47,255,36.37251440160389
166,58,56,255,26.916592185588758
150,44,44,255,41.0401275858822
173,59,59,255,27.879327977831917
185,46,51,255,44.74823972308271
169,31,31,255,59.98061681813744
183,53,51,255,41.35178900026147
196,83,87,255,46.09241141038709
179,59,69,255,26.399653397886407
149,18,36,255,62.97100483815752
172,27,56,255,45.93603757730774
211,74,100,255,60.13050464425201
124,110,133,255,77.70541334356197
131,117,130,255,77.83851320710833
127,113,126,255,73.93749523162101
114,100,113,255,64.84975061889277
112,40,64,255,51.42959719234306
122,28,80,255,47.813783441200044
169,60,125,255,46.702149782533766
179,58,137,255,61.489483726948826
160,70,140,255,60.3039537066093
165,74,144,255,65.41296077649831
132,25,41,255,59.01709338727301
168,52,63,255,23.774214288252367
156,39,45,255,42.31948138435012
155,43,42,255,42.921719069710406
162,54,52,255,30.27246269661751
155,54,50,255,31.4719012877844
148,29,31,255,59.968124794163124
204,86,86,255,54.40251763751962
209,83,84,255,57.606236127198876
172,39,40,255,49.44736399470459
164,32,30,255,59.371380890607625
213,88,84,255,63.21512921879021
193,88,84,255,45.738377840887146
158,32,46,255,45.84339522654285
147,9,32,255,72.407447117987
160,18,44,255,57.44199515241241
196,59,85,255,40.992366050222266
130,116,129,255,76.82326408062457
126,112,125,255,73.0324103863085
112,98,111,255,64.04256152551196
143,44,99,255,28.848771268147463
171,60,129,255,51.11244110420449
161,65,137,255,56.96665182813803
159,69,121,255,41.34194990562552
141,31,44,255,50.05027563795047
162,47,54,255,31.159732347628076
158,43,46,255,39.469893297947046
156,46,45,255,38.9219646897646
153,54,49,255,32.52416576548064
134,36,33,255,58.221449884772575
172,49,52,255,35.435225758490084
179,51,52,255,38.577795153018506
165,31,32,255,58.37026297201374
178,44,45,255,45.764075924412985
186,66,75,255,31.302387498508963
148,17,35,255,64.4850929753184
149,11,34,255,69.3893281904911
177,41,65,255,33.96048345478523
117,104,124,255,71.5756282544444
124,112,124,255,73.2603150068753
97,85,97,255,64.85003800328882
110,39,69,255,52.2421173396444
112,25,70,255,58.10280866459817
160,60,120,255,39.94999877852233
175,63,137,255,59.92469765096375
180,60,147,255,71.05448910219019
167,67,140,255,60.92876526307376
158,60,133,255,52.732887849774414
121,33,83,255,45.20536803414558
147,36,45,255,44.82592357964475
161,46,51,255,34.0208896526145
158,46,45,255,39.00429041496001
155,54,52,255,29.546037358615333
149,51,48,255,34.857434516356506
203,83,84,255,52.06949619837719
205,83,82,255,53.80669119066353
171,36,40,255,50.60758903569344
169,29,32,255,60.239363294749914
207,73,74,255,53.10308314662746
148,26,37,255,56.99064115998981
159,26,47,255,49.382752956046154
206,70,94,255,52.98019659216956
112,98,121,255,69.3821911688599
124,112,126,255,74.46852696163155
120,108,120,255,70.13553177769026
131,41,92,255,34.356169538592795
162,57,123,255,43.444715409041706
179,60,140,255,64.16249386200141
151,55,127,255,47.38140012273069
165,74,144,255,65.41296077649831
153,40,46,255,41.001561775201175
161,45,48,255,37.09609970423514
155,46,49,255,35.32261560865713
157,55,56,255,25.474062397134333
128,32,33,255,62.5157296999077
172,52,54,255,32.80013792305372
211,89,88,255,62.18746998100362
192,57,63,255,40.85389505374098
178,33,40,255,54.72545725564569
177,37,40,255,52.277555073771964
169,60,65,255,20.65086454487543
144,26,38,255,56.89768347977385
145,16,34,255,66.29397895948318
188,50,73,255,35.59027962952631
128,113,134,255,78.7712630378122
87,72,93,255,70.23590445497523
120,105,124,255,70.61347076379374
123,111,125,255,73.62432528413042
124,112,126,255,74.46852696163155
117,105,119,255,69.25619010451446
108,38,72,255,53.87936922387864
110,35,66,255,54.84735576445611
152,54,113,255,33.81156288498883
175,59,134,255,57.183590292872154
180,54,138,255,63.19124458988975
183,56,147,255,72.38154919856832
163,67,138,255,58.318059060873914
146,59,127,255,47.66795044173332
166,77,133,255,55.67842072526226
136,29,39,255,56.49455717379648
156,41,48,255,38.71443547599552
147,34,40,255,49.97005765710942
161,55,59,255,23.2484441486432
145,49,51,255,33.849731451473026
203,80,82,255,50.843274984373586
174,31,37,255,56.58777245420005
177,34,38,255,55.305957556804614
201,71,71,255,47.379557023078945
155,48,54,255,29.967381199401803
169,33,53,255,42.286842590704836
218,71,100,255,66.19233484782265
127,112,131,255,76.46831954052445
124,109,128,255,73.77223861640877
120,108,122,255,71.28450442184506
121,109,123,255,72.0312488088319
106,96,105,255,64.71169168999967
113,34,63,255,53.81036255275453
123,33,84,255,43.774244836777406
173,60,129,255,51.758061894684886
175,49,130,255,54.96635872938374
183,56,147,255,72.38154919856832
150,68,132,255,52.22453219920979
154,76,138,255,59.26419841612247
134,46,96,255,31.0610422377606
134,33,49,255,47.9158969427342
137,27,40,255,56.64758736493214
159,43,54,255,32.83338478435546
152,38,48,255,40.57426244568055
146,45,49,255,37.003371113405834
132,38,39,255,53.34718858758596
175,59,60,255,28.45902564078932
208,89,83,255,59.08840019091497
202,63,70,255,47.75182398823862
181,36,43,255,52.34440156038565
174,34,37,255,54.98983598462412
192,100,87,255,53.02214113299516
184,95,87,255,44.00957461729197
145,30,37,255,55.02349440934502
206,60,83,255,50.72013100218599
119,106,123,255,71.12228482837885
126,113,130,255,76.84738797936886
115,101,118,255,67.46470110718403
127,115,129,255,77.17915658201149
118,106,116,255,67.70867445333096
152,44,104,255,30.0223249530774
177,55,128,255,52.78863812485592
178,54,140,255,64.29001330132589
143,63,126,255,47.28256951604595
147,72,131,255,52.238009573015646
132,29,48,255,51.95189320434584
144,32,48,255,45.72961065417951
154,39,52,255,36.69101122110651
156,51,58,255,25.03863374520912
148,49,52,255,32.166305336423925
135,25,26,255,68.97812818649209
195,77,75,255,42.61412986024457
210,91,85,255,61.898945917562436
183,40,46,255,49.36960704679064
181,32,38,255,58.00381221962827
193,55,55,255,45.93647806359808
177,94,80,255,38.43322987373649
192,82,83,255,41.69095252863291
147,20,31,255,65.50458085305235
176,33,53,255,45.02922085060383
219,71,97,255,66.32421300660066
107,95,107,255,64.23184390896779
122,110,122,255,71.63123122160472
112,100,114,255,66.64321943253978
129,115,132,255,78.40771119964461
123,111,125,255,73.62432528413042
122,110,122,255,71.63123122160472
117,104,113,255,65.45523599308812
113,39,62,255,51.712229618087406
119,21,70,255,55.95636950743787
162,50,114,255,36.376745018250126
173,55,133,255,55.955598705331475
181,58,148,255,72.4296526677957
148,66,130,255,50.31263553862688
144,69,128,255,49.43428912480764
151,73,133,255,53.89523873313381
164,69,125,255,45.94747725952636
146,34,50,255,42.511619107797436
154,42,54,255,33.26295428315939
158,53,58,255,24.341033163809563
127,33,34,255,61.73185043995087
166,54,52,255,31.388734741059828
205,87,83,255,55.512869262317345
202,84,80,255,51.44529085212503
195,56,63,255,43.6931923091129
185,34,41,255,56.77272155288207
169,23,26,255,68.40983475199921
183,95,85,255,43.106232001123836
181,60,65,255,29.949127186453126
150,14,28,255,71.39558351859665
208,65,85,255,52.87984708516135
96,86,95,255,65.63079078042237
108,98,107,255,65.08182165524542
126,116,127,255,77.0097102977684
86,74,88,255,70.80107770893642
131,117,130,255,77.83851320710833
128,114,127,255,74.87171318607436
131,118,128,255,77.29757483556892
100,88,98,255,63.59324161398565
109,40,61,255,54.96952641945173
136,36,88,255,33.48978602030999
164,53,122,255,43.48953892131042
173,56,137,255,59.62024171726608
177,62,147,255,70.0375242178796
143,63,124,255,45.355855488691546
148,68,129,255,49.520246350054336
134,41,96,255,33.94031370533742
138,30,46,255,50.22276526708512
141,29,41,255,53.48982222675781
155,46,52,255,32.686676227936054
142,43,46,255,41.59987732247843
136,28,26,255,67.11107141248233
186,71,68,255,34.16102718502149
203,85,81,255,52.779145362079696
216,83,88,255,64.52059842190937
186,39,47,255,50.88866562917409
177,28,32,255,63.07038561729309
191,59,55,255,43.84084216581104
178,89,75,255,35.45783402096422
160,30,40,255,51.859729871863344
188,51,67,255,36.98342108861455
213,76,96,255,61.255651156200024
94,84,92,255,66.17489216776745
97,87,95,255,65.10128306178804
115,105,114,255,67.7700903792209
112,100,110,255,64.71741025779966
126,112,125,255,73.0324103863085
122,110,122,255,71.63123122160472
113,28,67,255,56.099184337573945
150,49,107,255,30.207610630387826
163,51,123,255,44.724029605226484
171,58,136,255,57.92280544560446
149,60,126,255,46.12137591336532
146,61,126,255,46.595353878288265
140,54,119,255,42.38151756051149
112,22,76,255,59.32700534506446
131,30,46,255,53.055371801084625
134,27,37,255,59.82971269929148
146,37,43,255,46.056885415795556
147,45,49,255,36.762169977955146
133,37,41,255,51.84640065389199
154,44,43,255,41.603832356258756
203,87,87,255,54.076231600668834
208,90,86,255,59.75566380361394
208,93,86,255,61.208213720856754
194,55,60,255,44.24462754889768
181,36,41,255,53.79078565875624
172,30,29,255,62.874803809273445
209,80,75,255,56.73250816133673
182,63,65,255,30.73863948273435
165,40,48,255,40.4240996648514
206,75,91,255,53.263618465432835
210,77,98,255,59.251061074040486
94,85,90,255,66.1906133117291
93,83,91,255,66.61903721252546
96,86,94,255,65.41526444186593
122,112,121,255,72.41496247358255
95,83,95,255,65.52470496266584
128,114,131,255,77.42576406645966
121,108,125,255,72.59765745389204
110,104,114,255,70.26505618907436
133,41,88,255,31.777133523502325
153,47,111,255,34.27770221087769
165,55,126,255,47.176906949998234
174,61,141,255,63.42396902191941
166,70,141,255,62.03270682070046
145,54,123,255,44.63414472404939
140,51,119,255,43.06375460226853
161,71,141,255,61.51086950239508
163,67,131,255,51.41292519763208
131,28,37,255,60.39486905839534
135,30,34,255,60.03979205748433
145,40,44,255,43.87458231395435
155,54,60,255,21.975425713994326
186,74,73,255,33.61400349474807
202,84,82,255,51.46946379930906
206,87,81,255,56.35067496080344
214,84,86,255,62.77398523612496
183,43,46,255,48.09432575930408
180,31,35,255,60.32357950908957
186,44,43,255,51.628715209075494
192,83,80,255,42.09480470851003
178,63,68,255,25.78303542478986
188,64,75,255,33.09255835347844
210,77,96,255,58.687311111270276
88,79,84,255,69.54908974840757
92,83,88,255,67.15025556168234
90,80,88,255,68.19850010263019
110,100,108,255,65.20306819532688
107,97,106,255,64.87390288608641
122,111,128,255,75.91485516817369
123,115,128,255,78.12520504497766
85,80,87,255,72.90921204570778
139,39,93,255,31.098460146608502
159,53,119,255,39.86941217947734
168,56,132,255,53.50061215953953
178,60,148,255,71.33420611862397
157,59,132,255,51.746857167224036
147,54,125,255,46.142279567001154
146,56,128,255,48.93640061847957
144,43,101,255,30.403590811716974
136,31,35,255,58.39346594095745
152,49,56,255,27.937025177707568
128,31,42,255,56.54947089049542
150,40,39,255,47.27364942079767
192,74,72,255,39.35610957488543
206,83,78,255,54.757576450768546
210,88,83,255,60.44241625290249
197,62,66,255,44.0187932546138
193,38,46,255,56.411855111129974
189,34,38,255,61.00197500126227
199,67,62,255,47.559830105643044
200,97,88,255,57.074920922915666
182,62,72,255,27.89269442710644
209,78,96,255,58.022077762135034
95,81,81,255,63.25294704400878
97,86,90,255,63.78392418057692
93,83,91,255,66.61903721252546
121,109,119,255,69.73897976815084
84,72,82,255,72.08173576091214
94,83,97,255,66.91611947536575
125,114,128,255,76.6380734927961
114,106,117,255,70.51154374827541
109,40,61,255,54.96952641945173
122,33,77,255,44.500221438193286
150,51,106,255,28.484965222455322
161,54,122,255,42.79352383818295
172,54,138,255,60.52662266281042
149,51,124,255,45.492585685479426
139,48,118,255,43.43189318877213
165,72,142,255,63.12868052183069
138,35,44,255,48.64855443508385
144,42,55,255,34.38882560936882
180,66,65,255,29.260121190347046
204,82,79,255,52.49430473553279
205,84,76,255,54.35315490564768
214,86,85,255,63.415035489642385
187,34,39,255,59.22051582902408
192,37,41,255,59.382671352255834
179,41,38,255,52.94473635224997
195,85,88,255,46.32152824064389
198,74,85,255,44.44456953663038
122,89,80,255,42.81177388065836
97,69,65,255,60.766967512260294
100,86,86,255,60.547803273208665
88,77,85,255,69.15332516303667
102,89,99,255,62.57258410037246
118,106,116,255,67.70867445333096
127,113,128,255,75.1880373068391
92,89,98,255,71.04229534029406
136,50,95,255,27.188868389071835
149,48,106,255,29.991323840492935
168,52,125,255,47.47982314427694
179,55,141,255,65.45399945439897
158,56,130,255,50.07745072585592
133,38,106,255,41.76685194075301
145,53,120,255,41.98698078879414
169,70,127,255,49.18602899398703
143,40,51,255,38.862202369538494
150,42,42,255,43.711176364233765
193,78,73,255,41.44429593381613
208,91,82,255,59.986102897663635
200,88,76,255,51.70591716547122
190,52,49,255,47.81597729440502
184,41,37,255,56.12432244226279
181,43,40,255,51.52849285582549
199,65,62,255,47.400422566533486
194,81,85,255,43.179508114854464
206,76,88,255,52.99858595032582
219,72,98,255,66.72116453948557
112,75,57,255,50.923476761421426
97,78,74,255,60.8271110581263
91,80,86,255,67.04293647395998
89,76,86,255,68.04458270284849
111,97,110,255,63.70580391500592
121,109,123,255,72.0312488088319
115,109,121,255,73.96463374911974
113,36,72,255,50.54589386319619
142,48,98,255,26.307314949825724
162,51,117,255,38.86602497827123
175,54,133,255,56.75275915618116
182,57,148,255,72.85391934009664
141,41,111,255,39.93816114323464
128,36,101,255,43.163350424513204
156,66,130,255,49.76969596748342
141,40,96,255,30.738085145992326
125,26,47,255,57.87569080920319
131,30,44,255,54.37264683664644
134,31,40,255,55.34077078841708
131,34,43,255,52.80545055145104
171,64,58,255,27.339370275249067
190,79,68,255,40.40242529884893
200,88,77,255,51.630860407191506
206,92,82,255,58.740836693748896
211,82,76,255,59.18085902042497
178,41,35,255,54.95639917502472
180,40,39,255,53.019128260556734
183,43,44,255,49.54368191115203
208,84,92,255,58.11015810356568
211,74,90,255,57.647539619043364
217,73,98,255,64.97589670129759
145,99,66,255,40.839894357038084
97,73,61,255,62.46537917248393
91,79,81,255,66.55048653942335
88,72,83,255,68.15314503158898
100,86,99,255,63.09680558671244
106,97,102,255,64.1672821777925
118,101,117,255,65.14495392747041
128,114,129,255,76.13318060048738
128,116,130,255,78.13861046244965
106,98,109,255,67.37741407497441
134,45,91,255,29.444868355597766
152,48,109,255,32.137736981517214
163,49,124,255,46.20979680113088
174,55,139,255,61.92495420256413
179,56,147,255,70.95250519508278
164,62,135,255,55.29582805679831
132,37,103,255,41.16991539729388
143,53,115,255,37.91136818915522
123,23,75,255,51.14980666525293
133,32,48,255,49.62774370787901
129,28,36,255,61.94256207692039
140,40,48,255,42.17719929562777
143,42,37,255,49.4367665073488
179,70,63,255,30.327117103293975
201,86,81,255,51.43725828408943
203,84,80,255,52.35289503543589
206,91,88,255,58.71439741811009
190,52,50,255,47.16578803628092
181,39,38,255,54.68476079019479
183,38,41,255,53.842374923857214
198,55,57,255,49.12927954361047
211,80,94,255,59.94686372581596
120,86,61,255,46.84114563325358
95,74,69,255,62.578174801677996
98,83,90,255,61.79717292334394
88,76,86,255,69.02070390450359
101,92,97,255,64.2054431541863
84,75,78,255,72.57070479701987
125,108,124,255,70.16414085738414
124,110,123,255,71.314041382119
121,36,77,255,43.37935120082074
141,44,98,255,29.147768212237246
152,45,113,255,37.04191644425183
165,51,129,255,50.814539438809994
179,57,144,255,68.05949642894167
146,49,118,255,40.96769105256194
141,49,112,255,37.17324458174285
145,55,116,255,37.80302144132089
169,68,128,255,49.86353321285971
133,33,43,255,52.4620077132886
133,33,41,255,53.90523629834587
129,33,44,255,53.6066736409466
166,61,58,255,24.79307883465636
195,77,77,255,42.40815743078724
202,79,81,255,49.53804978846895
217,81,81,255,64.40707083085648
179,34,37,255,56.87636064547387
192,43,47,255,53.13357748440291
190,44,47,255,51.413329117298325
216,77,80,255,62.38224481718836
205,72,89,255,51.28948782239282
171,118,78,255,57.974373317090425
112,75,57,255,50.923476761421426
96,85,81,255,63.61931890445853
90,79,87,255,67.83968491737178
104,89,96,255,60.02509464439413
124,111,118,255,69.14507795949622
130,112,126,255,72.14435192185887
115,99,112,255,63.12594756915767
128,40,88,255,36.08571997641867
145,47,108,255,33.20493784983798
158,48,121,255,43.11619953399001
173,54,136,255,58.91682243442205
181,54,145,255,69.99320106839782
159,57,131,255,51.017362784569016
138,46,109,255,37.21275869723547
135,46,104,255,35.17025766670139
165,70,134,255,55.028555428259985
143,43,97,255,28.27003998330028
129,31,44,255,54.72237274328724
132,30,41,255,55.998756792997966
139,39,41,255,48.56369680476726
180,63,69,255,27.1187043872592
199,76,81,255,45.734989924153275
204,85,89,255,54.36724073003667
199,94,91,255,54.994222330449205
186,41,46,255,50.68086219911076
182,31,36,255,60.42841597060966
186,33,38,255,59.88363099181522
194,49,54,255,48.587155376494856
208,84,95,255,58.78368910007581
212,79,98,255,61.613642596868324
150,97,63,255,39.25641731191874
97,80,64,255,63.20313327063846
88,78,86,255,69.4477857650253
100,84,95,255,61.29513838142792
90,69,76,255,65.89274093268736
91,80,86,255,67.04293647395998
91,77,90,255,66.76844139727382
110,34,73,255,53.957120748861655
136,46,98,255,30.817063995258444
150,45,111,255,35.54153183911785
163,46,124,255,47.15547953434749
176,49,136,255,60.76982407811358
182,53,145,255,70.48891525223628
144,49,115,255,38.77118447148518
141,50,111,255,35.97464282471192
149,55,117,255,37.870080241317254
129,30,77,255,41.78537198448882
130,33,44,255,53.12139989287357
134,31,42,255,53.89887442595407
164,50,58,255,26.907728101493692
193,74,80,255,39.40890813403244
193,77,80,255,40.40752542044795
200,92,89,255,54.32261982215297
216,76,79,255,62.166967932105656
176,27,33,255,62.52472359435825
178,24,32,255,65.66434686542077
188,39,45,255,53.41894675162078
219,83,85,255,67.073086961338
205,77,92,255,53.04890800907768
121,92,60,255,49.85447679073622
93,83,73,255,66.17934982126995
85,78,85,255,72.29196406244361
88,76,90,255,69.46101837239685
98,75,83,255,58.86114104653964
113,103,114,255,67.75863365175553
109,95,108,255,63.16952575311599
120,38,84,255,43.039574327756526
144,45,102,255,29.89581226363214
155,42,112,255,37.53367328554399
170,47,127,255,51.170237870509155
179,51,136,255,61.45512103862016
161,64,135,255,54.937628065687434
147,52,116,255,37.997074825158386
142,46,110,255,36.32993197419334
165,66,131,255,51.66367701533374
169,68,124,255,46.058619590828684
125,28,47,255,56.64567915414361
135,32,43,255,52.21215278722536
137,36,42,255,49.98554909230153
139,32,40,255,53.030254951396486
179,66,72,255,25.33089338322739
186,73,75,255,32.891036678367804
196,84,83,255,46.1530451201536
200,91,88,255,53.629604303798445
