R,G,B,Transparency,Distance
205,93,89,255,59.01316847192803
198,55,59,255,48.20968638565148
172,21,28,255,68.68681727032984
183,32,39,255,58.19880964364718
196,53,57,255,47.750742327415914
209,78,96,255,58.022077762135034
159,112,66,255,51.944174751196584
110,83,62,255,53.20295154496751
82,74,85,255,74.47973082945026
98,77,84,255,59.38025919408445
98,73,76,255,58.56440394863312
131,118,128,255,77.29757483556892
93,86,94,255,68.15081671414042
138,46,95,255,27.917291046198265
153,45,107,255,31.79383561020314
164,44,116,255,40.9238136778528
175,50,128,255,52.92807883472155
181,57,141,255,66.0134740809133
144,47,118,255,42.152093595967585
136,39,106,255,39.64418764877795
143,44,109,255,36.12049789697158
153,54,108,255,28.91729707520336
131,29,42,255,56.314547685284516
141,40,46,255,43.38935416926698
156,54,58,255,23.84615797385954
185,77,77,255,33.262217895957285
185,73,72,255,32.60185572407092
198,85,81,255,48.31769703217851
201,86,83,255,51.50028439448441
205,90,87,255,57.239498861188274
167,22,27,255,67.83189030021984
174,25,31,255,64.57012151117031
182,37,42,255,53.07041413139769
211,75,79,255,57.07122631517094
205,80,94,255,54.42775453912988
148,98,65,255,39.64476519956637
91,77,68,255,67.22097503314025
98,81,87,255,60.753778250681734
99,78,83,255,58.622074880711985
120,109,117,255,69.15800661125417
118,111,119,255,72.5950389220872
118,33,75,255,47.759305733993585
157,42,107,255,33.46599144575877
161,41,113,255,39.315363702555416
172,51,130,255,53.514623879497705
162,61,139,255,59.00525468791057
142,42,114,255,41.45557504996673
139,40,107,255,38.35488474870673
166,66,128,255,48.934768427809914
133,34,89,255,37.04118330674511
138,38,48,255,44.015490736423146
126,29,40,255,59.98168211555416
165,64,62,255,20.812752497319785
184,72,70,255,31.962742152340628
199,81,79,255,47.49784206585586
202,83,79,255,51.04708987101584
202,84,82,255,51.46946379930906
193,57,59,255,43.56917376926508
162,19,23,255,72.13491129056774
177,32,37,255,57.108385414219654
192,51,57,255,44.857166001666435
123,95,71,255,47.034805229068574
86,74,76,255,70.52564134536436
92,80,84,255,65.9429696469185
93,88,95,255,69.07904946841973
135,42,87,255,29.47077135171859
149,44,100,255,27.52710457959556
159,47,111,255,34.38323538074022
169,53,124,255,46.614011704368124
176,57,137,255,60.479458626181255
145,43,119,255,44.37314253392223
143,42,112,255,39.52574626147375
149,49,113,255,35.773668124074625
164,63,129,255,49.383540089759734
125,27,78,255,46.58030106313579
146,42,59,255,30.88660175726904
136,32,49,255,47.68416744784517
143,45,42,255,43.85110415156365
178,69,66,255,27.634929045727638
192,72,71,255,39.03232127627527
197,75,72,255,44.322797628583665
201,83,79,255,50.135792768918485
201,89,85,255,53.0892937976101
168,32,36,255,55.14757291640375
170,27,33,255,60.81196472867097
184,39,46,255,50.388461750586345
210,71,76,255,55.47892226431109
168,116,76,255,55.41461743253433
109,81,60,255,54.04369761816997
82,77,81,255,74.87296487289395
98,83,88,255,61.51750017994088
107,95,109,255,65.08623145393078
128,118,127,255,77.69200857103108
115,31,67,255,52.77537199387514
138,42,88,255,27.73793870720189
150,47,102,255,26.984124545439816
157,48,113,255,35.620892504380365
165,51,126,255,47.951911213062246
179,62,143,255,66.92305005135401
159,52,132,255,52.74629590291074
143,40,113,255,41.368963170461946
135,34,100,255,39.96432455746891
157,59,120,255,39.78455364979229
149,49,109,255,32.1679938012015
132,24,48,255,55.282508599343814
142,33,56,255,40.33982718022013
130,31,49,255,51.02906160913126
164,59,56,255,26.051032407908245
185,67,67,255,32.83670924067205
192,70,69,255,39.11389741631522
198,83,80,255,47.4048371987224
198,86,82,255,48.82020496734484
192,64,65,255,39.7430412105271
157,18,23,255,72.45576856361461
174,29,36,255,58.470460359674824
187,42,49,255,48.908667743721075
149,103,69,255,42.822120823201956
92,79,63,255,67.84382912253531
93,76,82,255,63.92120462158086
110,99,107,255,64.20769062600115
120,36,72,255,44.83682705712906
133,40,87,255,32.23311415935986
143,39,98,255,31.672768693916446
156,46,115,255,38.235986816269644
176,59,138,255,61.279247485359896
147,41,116,255,42.30274345966668
135,34,102,255,40.983350159099494
137,38,102,255,37.31387256919343
172,71,139,255,61.557969906909314
139,43,89,255,26.691074875626285
140,30,59,255,41.61624539254111
143,41,62,255,30.684232175734355
140,39,37,255,51.55254415855434
178,64,64,255,27.970664989494267
187,69,69,255,34.26791418134516
192,77,74,255,39.98871320868647
198,86,82,255,48.82020496734484
199,92,84,255,52.92938667969731
163,28,32,255,59.740825184050145
172,27,32,255,62.09884470068713
181,32,38,255,58.00381221962827
208,63,70,255,53.6235274911442
124,94,68,255,46.35925205586505
94,74,75,255,62.74777727189768
101,80,85,255,57.415922285576876
93,77,90,255,64.84165406653695
122,37,78,255,41.91405903627025
133,36,89,255,35.54133707326704
142,36,100,255,35.37991367496269
163,49,124,255,46.20979680113088
177,55,140,255,63.824500253812225
160,51,130,255,51.0815324377074
141,39,112,255,41.78711777301238
132,35,104,255,42.96589845555387
147,52,118,255,39.87813245623888
163,63,123,255,43.301998860091146
133,34,81,255,36.02913056193977
142,40,64,255,30.679528994356204
125,33,46,255,54.399747617512794
165,56,59,255,24.24643306457563
181,66,69,255,28.272563832498825
181,67,67,255,29.281714479004123
195,83,79,255,44.74764474447971
192,85,77,255,43.24787086373525
199,92,84,255,52.92938667969731
196,68,69,255,42.56278024082608
169,29,32,255,60.239363294749914
180,26,34,255,63.77967480197664
196,45,52,255,52.443917566586094
168,120,82,255,59.1651742527939
110,79,61,255,52.134781252523254
93,74,78,255,63.5437448866922
90,74,77,255,66.53525858194142
133,117,127,255,75.3426694799399
119,103,114,255,64.17537254073866
115,38,72,255,47.837643149348885
129,40,86,255,34.95567337385283
130,29,87,255,42.33314368389293
147,34,106,255,39.026945933549655
171,49,132,255,55.52438810081054
183,56,147,255,72.38154919856832
147,45,121,255,44.91120402437879
136,38,111,255,43.59257169010897
126,30,101,255,48.24155204624936
157,53,114,255,34.898929922738006
132,25,77,255,44.08851170767458
131,31,59,255,45.0179026730853
129,35,51,255,47.96373603347553
141,40,44,255,44.99053569693785
169,60,65,255,20.65086454487543
176,61,64,255,26.348371756215254
190,76,75,255,37.63451919437518
190,81,74,255,39.88679742730298
196,85,78,255,46.620305464863286
205,87,85,255,55.64320629388448
174,35,38,255,53.69073130602741
174,20,28,255,69.79774718495644
186,32,40,255,58.99125633173693
198,59,62,255,46.51000162523355
153,97,72,255,35.85922742532688
99,71,60,255,60.604931102752936
90,77,84,255,67.14427630188307
89,78,86,255,68.47775270404601
124,39,80,255,39.04905649922348
132,33,88,255,38.19723846657102
143,30,100,255,39.705589264036384
161,40,120,255,45.769381339697304
176,49,138,255,62.60558498579436
181,52,142,255,67.5068825099819
162,59,140,255,60.07267745870682
135,38,117,255,48.41041104567904
118,24,100,255,56.95550881994249
141,47,121,255,45.704568926107314
144,43,99,255,29.084198137780476
118,19,63,255,59.73326632019493
133,36,55,255,42.812321137361586
133,40,50,255,43.79440853842355
154,49,54,255,29.53650213404556
175,62,66,255,24.312249371388624
181,67,67,255,29.281714479004123
191,80,73,255,40.476557538631695
196,83,77,255,45.73916948285293
202,78,78,255,49.26173014984361
200,64,66,255,46.897916190157254
176,22,30,255,67.67396826460448
175,20,28,255,70.07091536312855
175,35,38,255,54.04537256701689
211,86,84,255,60.585475540705225
135,94,72,255,38.683848077517396
97,74,68,255,60.84570174226197
87,70,76,255,68.97680040798653
131,114,122,255,70.77553995760859
114,37,71,255,49.37023260824934
137,45,92,255,27.746479995446172
143,37,99,255,33.70861570890985
149,32,103,255,38.28379336976421
163,40,120,255,46.05704727489476
179,51,136,255,61.45512103862016
186,56,142,255,69.0832272354009
135,36,116,255,48.705098716208205
124,30,106,255,51.76921276868469
124,30,104,255,50.80909010955321
154,58,129,255,48.824316728464105
162,60,125,255,45.16234183685356
150,51,105,255,27.58893559491133
125,25,53,255,55.30361792263307
137,38,56,255,38.975720246726844
132,37,45,255,49.343865868915834
136,39,48,255,44.31158741684549
169,62,70,255,17.11183710079386
168,58,59,255,25.172403535251213
187,78,71,255,36.54990979648656
197,82,75,255,46.38127693033342
205,81,81,255,53.045063485977764
200,77,79,255,47.0104021282655
183,36,42,255,54.05652443242942
163,12,19,255,79.66615817335166
167,24,28,255,65.86764454842056
186,53,54,255,41.44062120806112
128,79,62,255,37.01374490486072
89,72,82,255,67.13281588734459
98,90,103,255,67.66122823319725
130,48,86,255,29.642137060574534
134,38,86,255,32.799391145049285
144,35,93,255,32.091709237199524
157,38,104,255,33.866889341527084
175,48,125,255,50.769208380177005
185,52,141,255,68.23317360843402
163,62,138,255,58.12187679478652
137,40,111,255,42.06729554512166
118,23,91,255,55.21925757074054
135,38,107,255,41.3657966557924
171,65,140,255,61.69284988730515
160,57,126,255,46.149318422944646
150,47,103,255,27.79184869612188
130,27,54,255,50.80265495667275
141,40,54,255,37.37093880197119
148,55,65,255,18.52710807458473
169,69,71,255,17.861681782501766
168,61,53,255,30.16442791174938
190,78,66,255,40.66078610903352
197,75,72,255,44.322797628583665
204,84,83,255,53.32696237098049
199,90,85,255,51.909791663630756
210,77,78,255,56.61987909836262
161,18,22,255,73.4467507287169
168,21,27,255,68.60615365502457
175,32,36,255,57.155126390302684
206,73,74,255,52.13184988033707
226,117,32,255,101.62018834510319
166,101,73,255,40.879120696269965
106,63,56,255,55.08980233642854
92,70,73,255,64.29701162409017
121,105,115,255,64.90204182351947
125,34,75,255,41.8207322796998
141,39,89,255,28.64531467964981
152,37,96,255,29.856459153802167
164,40,110,255,38.01342534908269
174,44,130,255,56.03792888532229
182,53,146,255,71.40679974555135
146,46,118,255,42.03148391254612
122,25,94,255,51.82534213273433
133,36,103,255,41.23834273411237
156,57,124,255,43.93678603456531
158,51,129,255,49.966626304534216
165,60,129,255,49.6108418517666
124,20,73,255,53.12547944638425
141,38,59,255,35.36479985904913
135,37,50,255,44.43714082168276
153,58,62,255,19.007012210235946
171,68,61,255,25.54305300514271
178,67,56,255,33.58739582830842
194,75,71,255,41.73300264736734
199,81,79,255,47.49784206585586
195,86,81,255,46.20114212218514
201,96,90,255,57.56451449392679
185,49,51,255,43.75055460907916
157,10,16,255,82.90706690100093
171,24,30,255,65.12960173540324
180,40,43,255,49.96001868861401
217,99,25,255,90.63581032204695
133,85,65,255,35.457008059173596
86,78,76,255,71.30316155373725
120,106,119,255,68.2759954968317
121,35,72,255,44.65400360759025
140,41,87,255,27.036937929942756
146,36,89,255,29.152809838277477
155,36,100,255,32.74809875640102
165,39,120,255,46.91586351170895
174,47,134,255,58.76164607889463
176,54,141,255,64.55257044677404
161,57,132,255,52.186497462657044
132,32,104,255,44.92618790644747
131,31,101,255,44.663792635478
137,38,105,255,39.12871982959546
162,56,130,255,50.4438474159837
161,55,117,255,37.74433719464895
145,46,66,255,24.0365637314105
130,38,41,255,52.744620082666735
163,62,58,255,23.635618143015506
171,62,57,255,28.1080043829361
179,66,62,255,30.15319875152876
187,74,70,255,35.289903220093905
190,81,76,255,39.616213371993936
194,87,81,255,45.879260627854144
209,73,75,255,54.941756903153475
162,17,22,255,74.1354447632309
164,17,23,255,73.55761947051877
170,25,30,255,64.31349815222663
201,63,63,255,48.80903493434208
217,92,26,255,87.40202033435766
228,116,44,255,97.40346935419467
175,116,82,255,57.26863677530211
112,75,56,255,51.390238460302015
111,95,105,255,60.432381137465306
114,33,65,255,52.949804991362505
132,37,77,255,34.563291882399135
138,32,80,255,34.86768319018963
150,36,95,255,30.49885655527479
159,39,111,255,38.596079522156295
167,44,124,255,48.675790089623504
172,50,133,255,56.51528915489357
179,60,144,255,67.89551623228638
150,46,121,255,44.070488313724326
128,26,99,255,49.0805477351487
135,36,103,255,40.1872647354778
153,54,121,255,41.51361781598628
165,58,138,255,58.56870441821482
170,63,133,255,54.61644023592144
148,39,94,255,27.914639699254323
137,43,61,255,32.91154207192311
146,46,48,255,37.410884611139046
167,62,59,255,24.325233655471536
173,64,59,255,27.750682495656836
186,74,70,255,34.397232469371204
190,81,76,255,39.616213371993936
195,86,79,255,46.217505130261
186,46,49,255,46.7346217821163
156,9,15,255,84.30042412606976
174,27,33,255,61.8944724921995
176,31,36,255,58.03746591924269
222,93,35,255,86.27233087995465
215,98,31,255,85.27209007618443
152,102,67,255,42.11057577340045
130,110,122,255,68.26928026701346
115,28,62,255,56.03850851408112
129,31,72,255,41.72968511331389
139,33,82,255,33.54130948260005
152,38,100,255,31.352070891024074
158,41,112,255,38.1684548207679
169,51,127,255,49.844361129181365
170,51,133,255,55.750616704156904
168,59,140,255,61.024360573852796
130,27,100,255,47.645860974544675
130,30,100,255,45.47344431965957
133,37,101,255,39.530770908538045
160,52,128,255,48.92242730437393
178,67,133,255,57.47078950458572
134,26,76,255,42.29109851602982
137,39,64,255,33.847104315754244
126,35,52,255,49.09318534744261
128,32,36,255,60.273942042186796
159,59,59,255,21.916878889401886
166,63,58,255,24.77567634380903
181,74,68,255,30.783818963299048
183,74,69,255,32.098328957949704
193,80,74,255,42.083380592648986
198,83,78,255,47.46294172202906
210,91,87,255,62.080329079620434
210,74,76,255,56.03228431803412
161,18,22,255,73.4467507287169
165,16,22,255,75.07408663008229
167,16,23,255,74.58403110095809
209,55,63,255,56.81050705906512
227,102,46,255,88.83554618557093
209,89,26,255,80.91814225738808
220,115,34,255,95.45033811171871
120,81,48,255,51.517754994955176
111,90,105,255,57.872525774020254
93,87,97,255,69.16526684899857
125,35,70,255,42.09896621277716
129,30,74,255,42.134139156853934
140,33,87,255,33.681545271272874
148,36,98,255,32.44220314819788
164,48,119,255,42.044796535552045
165,47,125,255,48.11306633480862
180,58,145,255,69.27564715289871
139,35,110,255,43.43944478236703
119,19,89,255,57.15427858947554
131,35,99,255,41.020011945874884
149,53,117,255,38.301509073300416
173,64,145,255,67.00055040748992
165,53,125,255,46.564785973015866
176,66,127,255,51.11207647841508
122,16,62,255,59.9077943965056
135,42,63,255,33.56595490853056
150,54,56,255,26.28508114493545
152,53,48,255,33.83490984838977
168,65,58,255,25.833831576987
176,67,62,255,28.020725933675486
192,77,74,255,39.98871320868647
196,77,73,255,43.83701607715527
208,86,83,255,57.79042279508067
210,86,84,255,59.66902193568923
188,50,50,255,46.20669697596257
169,16,21,255,76.46375139766094
183,23,31,255,68.8333656111647
210,92,30,255,80.04145794688749
221,101,25,255,94.2062533160739
118,102,115,255,64.6525015709326
87,73,86,255,69.46901344811216
116,36,63,255,50.41146200464205
124,34,69,255,43.71844830152087
130,33,76,255,38.95750471266029
141,37,90,255,30.588568932998342
152,40,104,255,32.60468118544924
161,43,119,255,43.500557031397285
174,50,136,255,59.90930539671997
179,54,146,255,70.22020177130105
158,51,129,255,49.966626304534216
123,23,93,255,52.408897128737415
126,30,94,255,45.68960722725376
130,35,99,255,41.62251448805188
161,50,126,255,47.56034512031048
164,57,113,255,34.13824640769714
123,30,49,255,55.42510951266819
128,36,37,255,57.61481342634551
142,47,43,255,42.52167593399477
157,56,51,255,30.071201552104984
180,68,64,255,30.117240839777565
193,75,73,255,40.397074091599606
203,79,79,255,50.49493332650129
210,86,84,255,59.66902193568923
210,88,85,255,60.562145234608224
211,89,84,255,61.824800175826944
212,80,78,255,59.3795597395602
163,20,22,255,72.44292862841223
168,15,20,255,77.67679861780798
174,13,21,255,79.33497051221424
209,97,33,255,79.5487423056074
218,89,21,255,90.34597596821864
233,112,33,255,103.66058450250384
149,106,64,255,47.18284348958663
97,83,98,255,64.44093361599158
120,116,130,255,81.2894894998696
116,36,63,255,50.41146200464205
126,36,71,255,40.48880327295872
138,39,85,255,29.376104984221065
142,34,92,255,33.3264144447243
157,41,112,255,38.113295261278196
165,41,125,255,50.33343830459643
174,47,138,255,62.43321676606587
174,51,141,255,64.39652898670026
173,64,143,255,65.07369669826628
140,38,111,255,41.96597404426362
115,18,85,255,60.06859990214291
127,32,96,255,44.30996512560904
149,49,119,255,41.318501785972046
161,51,122,255,43.46929505066298
141,37,90,255,30.588568932998342
132,36,64,255,38.76702286242603
135,44,41,255,47.94210494855307
146,47,42,255,42.34004863835024
172,60,58,255,27.953069140890683
180,60,61,255,31.3969273280272
194,70,70,255,40.725375173491194
201,77,75,255,48.241165721151106
206,87,83,255,56.40821147197248
204,87,80,255,54.55950289922497
210,91,85,255,61.898945917562436
214,89,85,255,64.60009904357842
187,49,49,255,46.454694177624596
158,9,13,255,85.89813205401998
174,14,22,255,77.96698091329478
218,115,46,255,88.8103497783341
217,85,20,255,89.21697747105424
226,95,25,255,95.53242570946972
116,84,59,255,49.83610257823953
126,112,127,255,74.27126442819477
100,88,102,255,64.81570708425583
118,35,63,255,49.408118227806256
123,31,68,255,46.65988756318707
139,37,87,255,30.797947732155162
151,41,104,255,32.053490567627804
156,35,112,255,41.7253336399682
162,38,122,255,48.60446799099045
174,50,138,255,61.77064534263915
175,57,141,255,63.925994351606576
158,55,128,255,48.23582307969912
123,26,93,255,50.20357127275032
126,29,96,255,47.026155184253795
124,24,94,255,51.30022156426209
169,66,139,255,60.298567191815025
169,62,134,255,55.32109057747168
161,54,122,255,42.79352383818295
143,43,41,255,45.5361183968865
161,49,48,255,35.41744448220313
181,61,63,255,30.96822817659326
190,66,68,255,36.945405651894816
190,66,66,255,37.66265054207436
200,82,78,255,48.85260977958229
201,88,80,255,52.38974177748442
197,84,76,255,47.16570900923993
210,80,78,255,57.47622795035126
163,20,22,255,72.44292862841223
164,11,16,255,82.71398978615586
220,92,29,255,87.75230932069725
219,85,22,255,89.28926115419763
228,116,42,255,98.16795856747197
95,78,94,255,63.893658789435804
98,87,101,255,65.83196778775962
116,31,60,255,54.23781357662995
127,32,74,255,41.95244602186583
140,35,91,255,33.0236184860138
150,35,104,255,36.43907860062182
158,37,114,255,42.10752825742994
165,44,124,255,48.23813020200753
168,49,131,255,53.815339767674224
170,64,138,255,59.47052729261313
143,42,112,255,39.52574626147375
124,24,94,255,51.30022156426209
121,21,91,255,54.723413907275386
146,44,117,255,41.96742049774571
156,49,121,255,42.72189154154376
176,68,130,255,54.03992386671188
123,23,57,255,55.98136248373137
137,39,40,255,50.077674021641414
154,44,47,255,38.05068163101652
166,47,51,255,34.74230794736248
181,58,61,255,32.38575818444517
190,68,67,255,37.54805590853448
193,78,73,255,41.44429593381613
196,85,76,255,46.76499897047485
198,87,78,255,49.34577588094156
187,53,52,255,43.46314531776303
159,14,17,255,79.71521632936846
225,107,43,255,90.81547638872853
210,82,21,255,83.05873344282334
214,92,27,255,84.68018677233125
158,111,81,255,48.85774329336373
127,103,117,255,61.732255847235976
81,73,88,255,75.55915282738988
90,80,91,255,68.5985936127077
117,30,64,255,52.72907077757337
129,32,77,255,40.26356531746533
144,35,93,255,32.091709237199524
151,36,105,255,36.232950246344764
157,39,113,255,40.071558142228525
163,45,123,255,46.592131133423116
173,59,136,255,58.429747699681634
162,59,132,255,52.14187918883661
129,27,100,255,48.18630926180184
127,27,99,255,48.920968800162036
128,28,100,255,48.023758939073346
166,64,138,255,58.61666098930342
156,48,124,255,45.883798406240885
146,38,100,255,32.55313107469115
124,28,56,255,52.447308675292994
147,41,45,255,42.09758752289002
154,39,44,255,43.17730066496485
173,54,58,255,29.633926529435218
189,71,71,255,35.976803789714786
187,74,68,255,35.928950949825214
192,81,72,255,41.986714464712705
200,89,80,255,52.02928085103343
209,84,80,255,57.862523493027375
163,29,28,255,62.4864735595616
211,91,30,255,80.3633869862336
204,78,19,255,79.86704377541571
230,113,44,255,97.30439408068507
118,80,44,255,55.11913958239759
90,66,79,255,65.5200646117484
103,95,108,255,67.69891415291539
114,34,61,255,53.71475619289237
120,30,66,255,49.97465018576796
134,32,80,255,37.02599978562247
144,35,93,255,32.091709237199524
152,37,104,255,34.71828286245227
161,45,118,255,41.75155045946459
165,51,128,255,49.85853529651721
176,63,141,255,64.0324336734779
172,64,140,255,61.91644938829543
145,41,116,255,42.74466947762157
140,40,113,255,42.36470359396072
127,30,101,255,47.63879733539266
139,42,113,255,41.73365336349326
162,55,133,255,53.52330970170072
175,62,142,255,64.66544734852758
132,23,80,255,45.66608275075755
138,35,42,255,50.161679554164344
151,42,47,255,39.26950457032017
165,52,56,255,28.122644373859806
180,66,66,255,28.747148876682015
180,67,63,255,30.49976441287695
188,75,67,255,37.48895834399909
199,86,78,255,49.725693307664365
201,88,80,255,52.38974177748442
204,89,82,255,55.51904618895103
179,56,51,255,38.19484065791043
198,131,42,255,89.55025633013962
212,107,42,255,81.74660356697521
201,76,18,255,78.4903842618525
216,92,30,255,84.24892282191585
117,96,101,255,55.14446373455997
134,118,119,255,71.14311766064482
