R,G,B,Transparency,Distance
99,92,108,255,69.50256280360999
102,91,105,255,65.46700634652404
114,31,61,255,55.34951637163896
121,29,66,255,49.93099877656825
133,31,79,255,38.4435225471485
146,37,95,255,30.625451349303525
158,45,114,255,37.86282420418522
166,50,125,255,47.46346900677261
171,57,135,255,57.0459360877633
174,63,142,255,64.37376098341163
164,57,135,255,55.540842179496785
147,45,119,255,43.110654065911945
133,36,107,255,43.561180164378165
123,31,98,255,48.316264356207974
159,62,131,255,50.750514834546856
164,50,135,255,56.62865281230733
175,63,129,255,52.431082163587185
145,44,50,255,36.91499684942808
152,47,51,255,33.25839162176299
163,55,55,255,27.45778550682021
172,60,56,255,29.578477335163274
186,71,66,255,34.93548375802358
191,76,69,255,39.838441786012176
199,84,77,255,48.859628716066595
200,85,78,255,50.14263208651575
207,92,85,255,59.7614021974575
199,84,79,255,48.762188950051524
195,125,37,255,85.97670546550458
215,120,52,255,87.73233117739625
205,87,26,255,77.66452018308414
206,80,21,255,80.0174052941469
228,114,43,255,96.69568028395851
157,109,69,255,48.174760136663075
131,111,112,255,63.0478565960832
104,93,107,255,65.5589001475728
95,81,94,255,64.70012135837449
125,30,70,255,45.491532241784505
140,36,87,255,31.115150042195587
155,43,107,255,32.83482812624708
166,50,123,255,45.588300442418515
171,54,133,255,55.49815313064921
176,61,144,255,66.88607337368238
174,62,144,255,66.28650063159324
147,45,121,255,44.91120402437879
132,36,107,255,44.08365626376497
118,28,92,255,52.002439688992894
137,45,110,255,38.887747794074194
162,44,130,255,53.270605975311426
162,54,112,255,33.33248543954567
133,38,44,255,49.10549439983992
141,42,45,255,43.214922873394734
149,45,46,255,38.97615742422993
167,55,53,255,30.598576812270466
185,67,63,255,34.65939941630758
184,65,59,255,35.818339075374844
202,83,77,255,51.14017629389755
202,87,80,255,52.78564218750472
204,93,84,255,57.64656974220507
190,120,32,255,82.92703245168686
197,127,41,255,86.47844878473694
215,103,40,255,82.74278025676352
203,79,19,255,79.46763934953891
215,93,28,255,85.11024771488275
120,78,53,255,47.450947216618424
112,86,85,255,49.70195788423637
136,104,105,255,52.233921871684366
146,113,120,255,65.09405218021841
112,105,123,255,74.36637032282667
113,99,114,255,65.42902776267908
119,28,61,255,53.5807916229775
133,31,78,255,38.49234403577926
146,37,95,255,30.625451349303525
159,41,115,255,40.764816208706264
167,48,130,255,52.90624311003777
176,58,144,255,67.00776627423184
174,60,145,255,67.28303398520939
156,52,129,255,49.68719250359753
135,39,110,255,42.80688557296809
119,31,92,255,49.33728277506284
124,34,95,255,44.67262595779624
166,61,128,255,48.80336167318957
164,44,133,255,56.34629025794969
173,56,137,255,59.62024171726608
132,35,80,255,35.89171763720979
135,41,42,255,48.36303581326199
144,42,43,255,43.996190848978
160,48,47,255,36.57013999642524
176,56,55,255,33.27459023858257
184,61,56,255,37.60248694358083
200,78,73,255,47.886149767663866
197,82,75,255,46.38127693033342
200,89,80,255,52.02928085103343
202,95,85,255,57.167236457919415
186,114,32,255,77.19229171194186
191,119,37,255,79.83577563473987
202,131,49,255,88.81320968735729
200,84,23,255,75.87029495744711
206,80,21,255,80.0174052941469
227,110,43,255,93.84866625297617
210,120,49,255,85.47041573415457
133,97,107,255,49.19620425561366
142,112,124,255,67.53378246534047
102,90,104,255,64.66155235853567
116,102,115,255,65.82955737293229
122,26,63,255,52.23863136488913
136,30,79,255,37.62922719020624
147,32,97,255,35.49324218114768
160,42,118,255,42.95670177923403
172,54,138,255,60.52662266281042
171,57,144,255,65.71479066624264
169,65,144,255,65.11964294751319
143,45,118,255,43.190901201524944
123,33,95,255,46.0094246012455
116,26,87,255,53.92106856907393
132,33,97,255,40.953924288778566
155,38,119,255,45.58737769572668
131,39,42,255,51.05893831599566
142,42,42,255,45.39829949780183
153,39,39,255,47.50633897344149
166,44,43,255,42.911197600477614
185,61,59,255,36.536096144316886
193,71,66,255,41.206088136688436
186,71,64,255,35.805031384967144
195,84,75,255,45.51862140285791
192,84,74,255,43.070616605262366
189,112,40,255,72.37462631654351
192,116,40,255,76.57012666854867
193,121,36,255,82.69860887821001
201,102,35,255,75.64173625690238
201,74,21,255,75.79138915981513
214,88,30,255,81.4689566694363
154,105,72,255,43.61927761941637
102,71,89,255,54.79646972780005
119,91,106,255,53.00663305547565
136,112,125,255,69.61184988312317
121,110,127,255,75.10023302835343
119,109,120,255,71.29764259850123
93,81,91,255,66.02241088397301
120,32,56,255,52.537265600127434
121,24,57,255,56.48067191674966
134,28,77,255,40.49590436511521
145,33,97,255,35.184138403010365
164,51,131,255,52.558515043476966
163,51,137,255,58.220727362595774
170,62,147,255,68.2041136915411
156,54,130,255,50.301077081366515
132,35,102,255,41.899650084031954
123,32,93,255,46.06311658054848
118,33,92,255,48.857928569338426
137,45,112,255,40.43197597724071
164,52,126,255,47.53679428978801
161,49,123,255,44.97428274552272
163,50,120,255,42.153748405573104
145,45,45,255,40.69479450946414
156,42,42,255,43.38102056815774
161,39,38,255,48.64431835320788
176,56,55,255,33.27459023858257
180,62,60,255,31.947778473139426
185,72,68,255,33.54604001517905
192,79,75,255,40.62608079476277
195,80,73,255,44.03614857256115
185,106,37,255,68.37479136030137
186,110,35,255,72.65746189312638
186,114,29,255,79.10700519137706
198,127,39,255,87.88766704730166
207,117,47,255,82.33088812443444
206,82,30,255,74.09532656233033
204,73,21,255,77.48799251415397
224,112,40,255,93.89012144558308
223,115,50,255,90.99061529776293
103,77,44,255,65.47746529945893
113,90,106,255,56.79690529766759
127,106,115,255,62.62658963529383
137,115,118,255,67.37964267432247
87,81,91,255,71.71968162605285
115,105,114,255,67.7700903792209
120,28,53,255,56.33078986630647
128,27,67,255,46.579660896357936
136,29,85,255,38.74084804985885
150,39,115,255,42.03289010707262
165,53,137,255,58.16533168722293
169,61,146,255,67.02820965949236
160,56,135,255,55.16689033274764
139,38,106,255,38.88079123976979
126,35,96,255,42.99850476456827
112,31,89,255,54.14778082352162
123,37,102,255,46.39880437868359
157,45,121,255,44.14853252641215
146,35,94,255,31.851797652448756
131,33,34,255,59.99710017715006
153,40,42,255,44.408924352525624
158,40,40,255,46.159540161031096
157,41,41,255,44.75832935562256
169,53,53,255,31.930406483600883
182,68,67,255,30.33471873377757
191,75,75,255,38.20989417189711
197,79,75,255,45.18314707278301
176,96,27,255,66.44634992517177
184,108,33,255,71.82664060199052
186,118,33,255,79.32949348501626
191,123,38,255,82.20869606099002
215,95,43,255,77.61797339047996
202,72,22,255,75.33690221119262
209,89,26,255,80.91814225738808
91,69,81,255,64.75554306525042
120,97,103,255,54.539814143353865
129,107,109,255,59.343158797966396
139,116,122,255,69.95695661144629
122,111,128,255,75.91485516817369
125,115,124,255,74.91987381813831
108,95,104,255,62.283270709594724
121,23,61,255,55.64596226078728
131,27,78,255,42.90653159510969
138,29,97,255,41.01457254022522
158,49,128,255,49.490226182560065
162,55,135,255,55.4908319846875
165,61,138,255,58.429437850417116
150,49,119,255,41.175554125828164
131,35,99,255,41.020011945874884
121,36,95,255,45.652578097649375
122,33,97,255,47.382984681578606
152,50,126,255,47.35100229539367
174,63,140,255,62.46193521034041
161,46,131,255,53.45026707043916
122,20,67,255,55.46564677490918
139,37,38,255,51.96694755092603
152,42,43,255,42.63010850411633
156,44,43,255,41.584783300997756
168,54,54,255,30.36701758547458
180,64,65,255,29.06918147939675
187,71,71,255,34.116199604592204
193,75,73,255,40.397074091599606
176,93,23,255,68.29667519164853
181,105,30,255,70.8802200708499
183,118,36,255,76.44133150846682
185,120,38,255,77.53268750256836
196,120,45,255,78.98929745015529
220,106,52,255,83.04239044690746
206,80,30,255,73.58654794313075
202,76,18,255,79.07558465989923
221,108,38,255,90.5315933172471
213,120,51,255,86.71967897710849
145,108,56,255,52.90157291908638
112,87,91,255,51.091257240433954
126,102,102,255,53.9855249784261
138,117,116,255,67.6230252348566
139,117,120,255,69.57051613652854
88,80,91,255,70.50781311442132
121,109,119,255,69.73897976815084
96,80,90,255,62.7436783713457
131,29,76,255,41.444180300558386
133,27,89,255,42.61535439360989
145,38,110,255,39.64766625764537
152,46,121,255,43.87052855475269
167,61,136,255,56.83244487130892
166,63,134,255,54.66597433122165
138,39,104,255,37.41108387718978
125,35,96,255,43.68825636549221
126,36,98,255,43.15006205109205
130,30,102,255,46.371563389881814
156,42,127,255,50.81970528252249
177,64,144,255,67.21354438927315
172,69,122,255,45.32218418142219
145,45,47,255,38.968629089257945
149,43,45,255,40.76468558571668
156,46,47,255,37.11343541414524
168,52,53,255,31.824118218428385
178,59,61,255,29.946335670367347
184,66,66,255,32.237078643460194
178,96,22,255,71.1358796355258
171,98,21,255,71.06161552572513
168,107,26,255,71.56443104724113
175,114,34,255,72.22778764175358
194,117,45,255,75.78382219127188
218,113,56,255,84.21745432035803
206,86,34,255,72.64549321615937
201,69,20,255,75.96872609061563
212,88,28,255,81.31597513659037
209,121,41,255,88.76712215915781
113,79,52,255,53.707201856589265
120,96,94,255,50.79200476961726
127,103,99,255,53.070534533117076
135,111,111,255,61.10334700998355
124,116,131,255,80.25618761528766
113,103,114,255,67.75863365175553
114,101,111,255,64.46371919537208
87,71,81,255,68.96076469225582
126,30,68,255,45.334307323574514
129,29,81,255,42.431404969003225
133,29,92,255,41.7125573380203
146,39,109,255,38.03248507579781
159,51,126,255,47.118359294394246
174,68,140,255,62.72429195056725
153,50,119,255,40.57854052155818
124,28,91,255,47.63670710211607
125,31,93,255,45.36140820654285
129,33,97,255,42.73875187059302
152,51,121,255,42.278442806619594
165,54,131,255,52.17577255388332
142,42,94,255,27.815232758992853
131,42,44,255,48.24115468324569
140,41,44,255,44.83870342306583
146,37,40,255,48.52324252160763
158,43,46,255,39.469893297947046
176,57,61,255,28.761611645166266
184,65,67,255,31.700227535983313
174,97,19,255,72.96108388241208
166,95,15,255,73.9022701504788
163,104,24,255,70.58495327788349
173,114,36,255,70.43383934649339
191,114,42,255,73.63509355628545
206,119,52,255,81.18204379134478
212,116,55,255,82.10234953784838
213,102,47,255,77.55701640928574
201,71,22,255,74.59807287692709
203,73,21,255,76.86469486143787
221,113,41,255,91.83433164362674
220,126,38,255,100.18981057249799
106,85,80,255,54.39899391274773
124,101,95,255,51.99755519624837
127,103,101,255,53.8049197430813
80,72,87,255,76.31621938815536
120,108,120,255,70.13553177769026
110,97,107,255,63.083200262293154
124,27,70,255,48.306995018176714
127,27,79,255,45.25907267123303
142,36,100,255,35.37991367496269
146,39,109,255,38.03248507579781
165,58,130,255,50.71826224855921
167,61,133,255,53.89986234358486
137,36,102,255,38.64178704354021
121,25,86,255,50.98732595193387
129,38,97,255,39.48980073304184
128,33,97,255,43.36350128534929
170,66,141,255,62.47089423120265
161,53,129,255,49.80385655392113
165,59,133,255,53.58770796556282
126,26,76,255,46.8495002304134
138,46,51,255,37.79741492387934
144,39,44,255,44.634097004380855
156,41,46,255,40.401977195384546
170,51,57,255,29.7589759838139
175,59,62,255,27.06296165152202
173,103,18,255,76.57858942077414
166,100,16,255,75.39650429786454
163,106,27,255,69.45577469746961
173,111,36,255,68.2584767981245
183,109,38,255,68.89591210553314
195,110,43,255,72.44947750018882
205,118,51,255,80.22159310215687
207,82,34,255,72.14776914061376
198,68,18,255,75.75993596625858
211,88,28,255,80.62307451767734
221,115,37,255,94.71909175433441
149,112,68,255,51.69727619706093
115,95,88,255,52.580961012298786
127,102,98,255,51.95833974513238
142,116,117,255,66.43327027332802
123,115,130,255,79.36016265260834
101,90,104,255,65.48976015900517
111,99,113,255,66.24423342481856
95,82,92,255,64.60794564877904
119,28,61,255,53.5807916229775
126,29,72,255,45.13985197438899
135,32,87,255,37.0518483089145
138,32,98,255,39.06590722624089
150,40,113,255,39.83522044523467
166,59,131,255,51.82048204914179
159,54,121,255,41.60079891734713
134,36,97,255,37.70073368519246
117,28,82,255,51.454905511840906
120,31,89,255,47.97544694909231
156,56,128,255,48.02965732553816
155,48,126,255,47.7870593506398
178,73,132,255,57.376475234987694
129,39,48,255,47.791872795270685
139,36,43,255,48.50994052755032
151,36,43,255,45.86617863705262
156,37,43,255,45.09227618473052
157,40,46,255,40.96289466007201
180,115,25,255,80.36333397885711
167,103,16,255,77.08791473607958
155,96,18,255,70.94054910863916
163,99,27,255,65.26962393146395
179,105,34,255,67.36887833180948
191,111,40,255,72.64938526805801
197,117,46,255,76.90289061912773
208,117,52,255,81.07898734821119
209,98,45,255,73.52208926623118
196,70,20,255,73.17634655589663
204,73,17,255,80.59412806164161
230,111,43,255,96.65797354979692
98,78,71,255,60.261210392891115
120,95,91,255,49.40169459672414
127,99,98,255,49.69872230533761
141,112,114,255,61.77511911523166
87,81,95,255,72.42021981739407
110,97,114,255,66.3415201105827
120,108,120,255,70.13553177769026
86,75,81,255,70.5666646483482
116,32,56,255,55.31124303260428
124,30,66,255,47.22601329899016
125,26,73,255,47.853279665190186
138,33,92,255,35.93397471362115
137,27,98,255,43.46370887531801
158,48,121,255,43.11619953399001
169,60,128,255,49.57643012262168
154,54,116,255,36.58372246753717
124,39,94,255,41.3550853460621
142,47,115,255,40.120468961204594
163,56,136,255,56.48232173560695
160,53,133,255,53.62081653396578
164,52,134,255,55.26027346172123
148,54,107,255,28.825819242704867
134,33,41,255,53.49749683968526
150,39,46,255,41.83224085218127
154,37,45,255,43.4670655667645
153,40,46,255,41.001561775201175
198,138,42,255,95.03277981551754
179,118,29,255,79.42757302480378
158,95,16,255,72.29196406244361
158,90,17,255,69.24975446881186
168,94,21,255,68.51901515307779
188,112,37,255,73.64202086672195
188,115,38,255,75.13386176742532
200,120,47,255,80.26597993872794
203,107,47,255,73.3884021318979
199,84,30,255,70.09851014428668
201,65,13,255,81.40801832864703
218,88,26,255,86.839196598516
219,112,42,255,89.42485291761369
170,123,81,255,62.51716063330085
121,96,92,255,49.5938268670588
129,101,98,255,50.115024837248306
137,109,108,255,57.35996288092471
142,113,115,255,62.906164848867235
136,113,119,255,66.68519382486924
103,92,109,255,66.72091713743593
113,102,116,255,68.18468667659637
108,98,106,255,64.67920557258606
120,23,64,255,55.3082008167894
136,31,87,255,37.342716033285434
143,34,101,255,37.081699740600776
140,28,100,255,42.34115533872192
163,52,121,255,42.57134906596659
162,60,123,255,43.187375091109274
125,38,89,255,39.80782183559211
151,59,124,255,43.96066660755635
158,54,131,255,51.35034145429958
161,47,132,255,54.108627929947026
171,52,136,255,58.665486021290796
122,36,85,255,42.70745590702363
126,29,40,255,59.98168211555416
147,40,48,255,40.15432497931586
146,35,42,255,47.97765560703966
143,34,39,255,51.593915482971425
193,129,39,255,87.0996042502542
165,98,19,255,71.69392890480724
162,93,18,255,69.8735222503425
167,95,19,255,70.54593331286556
176,105,27,255,71.4439334670271
185,114,34,255,75.55746147759695
192,119,42,255,77.69928005621271
197,114,46,255,74.79537763317987
200,95,37,255,70.32760139863204
200,64,14,255,79.99208065073805
212,75,20,255,83.74332110356018
223,113,38,255,94.57921639822308
135,92,60,255,41.45330148879421
99,74,70,255,58.54145974350322
124,94,92,255,46.16311608116374
123,93,91,255,45.934878382675606
136,108,107,255,56.4016409992587
138,112,115,255,63.08554679933032
104,95,112,255,68.67551347512979
120,109,125,255,73.70740051146062
109,99,108,255,65.33501162666899
96,87,92,255,65.40059448633819
126,24,72,255,48.9363135696848
138,30,90,255,37.85573556943488
145,34,102,255,37.036626028563326
152,41,110,255,36.59367683202354
160,56,119,255,39.388878703972075
142,53,107,255,31.194761716151497
109,25,77,255,59.57365614741371
135,45,107,255,37.697612174238465
158,58,130,255,49.868712148923805
173,59,146,255,68.01819007362434
162,42,131,255,54.90777683761669
171,77,137,255,60.56484441468297
137,36,44,255,48.46692553677749
139,37,41,255,49.55093608756214
135,33,37,255,56.13567787055278
195,129,35,255,89.93209043582199
203,133,45,255,92.34801436434095
172,99,20,255,72.62427750063426
168,94,19,255,70.25928895611638
166,95,17,255,72.13898589752283
164,96,15,255,74.09250223893736
177,109,26,255,74.91644799969956
184,116,33,255,77.17263647779754
191,119,43,255,76.74121663087229
203,109,45,255,75.54142701019225
201,71,19,255,76.96844059456028
205,65,12,255,84.52131235765052
206,87,21,255,81.85820655669592
215,110,27,255,93.19430305149437
114,84,82,255,46.80631307211667
125,95,93,255,46.45485465066916
138,110,109,255,58.35396795414053
136,107,109,255,56.57794773798411
99,88,104,255,66.3577875612883
113,103,114,255,67.75863365175553
112,101,109,255,64.85883135015521
97,86,92,255,64.11611916516964
131,27,80,255,42.842247915472335
148,40,102,255,31.870783036342583
145,34,102,255,37.036626028563326
152,46,112,255,35.69913706932504
154,61,118,255,37.66745721682522
117,30,85,255,50.33364988570907
114,24,85,255,56.528233362163135
142,47,113,255,38.40786738076372
157,53,128,255,48.53194391586546
158,38,128,255,53.488567905176154
168,50,138,255,60.23592466009244
154,64,118,255,37.69009688855812
132,40,41,255,50.907245685853034
128,37,36,255,57.929194192428795
177,99,14,255,78.9041238615659
197,119,36,255,83.21510200153563
178,101,23,255,72.85190936731564
172,96,20,255,71.15180680911477
165,94,14,255,74.2194401696924
161,93,10,255,77.02045463526484
168,100,15,255,76.55589016749032
179,111,26,255,76.7725660411754
186,119,38,255,77.18132292858618
201,117,45,255,79.57789504654994
206,85,30,255,74.95214132141867
198,62,12,255,80.56483412910734
196,70,12,255,79.90511049710209
221,117,46,255,92.12512475506685
220,117,42,255,92.99384623483269
162,120,80,255,58.16170634571378
123,93,93,255,46.43813955101825
127,99,98,255,49.69872230533761
132,103,105,255,53.07526008485368
141,115,118,255,66.39914847229515
106,98,113,255,69.17146401000817
81,70,87,255,75.094844225426
115,103,117,255,68.09096415244132
109,97,107,255,63.80660222579599
115,104,110,255,65.2322079501731
122,23,69,255,52.7506568241115
139,34,91,255,34.318843513182614
147,38,105,255,35.54058796389377
145,38,106,255,36.75543407198908
151,55,118,255,38.55907402170584
132,41,100,255,37.18205299349071
114,24,86,255,56.61876935709126
127,30,97,255,46.04866453769664
161,60,130,255,49.98648652164705
170,54,143,255,64.82496508155323
151,35,124,255,51.603213526682616
126,33,80,255,41.446737005073466
122,41,38,255,57.9767888616331
124,41,37,255,57.59756510222736
162,66,0,255,80.73762879056719
184,95,17,255,76.87503694628268
183,102,23,255,75.08000883868866
174,98,20,255,72.60945067865852
167,96,16,255,73.6244916293902
165,97,16,255,73.8018910483921
162,92,7,255,79.46733782168434
175,105,20,255,76.55273232392884
180,114,28,255,77.65583292640969
194,115,40,255,76.85591026983546
210,101,42,255,77.19248485894119
194,68,18,255,73.58489808843309
195,63,14,255,77.29893879012948
205,89,28,255,76.95065190360005
220,114,38,255,93.01168669260261
136,101,69,255,44.83187449899938
111,81,81,255,48.210558941566404
119,90,92,255,47.24108579702064
131,102,104,255,52.306433627069836
134,105,109,255,55.74505766960071
101,88,105,255,65.03856688117176
113,99,112,255,64.4241408250105
114,101,108,255,63.09389402396092
109,97,101,255,61.54526162764289
123,21,71,255,53.25589015164205
140,34,98,255,36.656484052132065
143,36,106,255,38.69637215767627
148,45,114,255,38.490476476665506
149,53,117,255,38.301509073300416
113,24,82,255,57.10080445950452
109,21,79,255,62.07441904130512
133,41,104,255,38.85470677279235
157,42,133,255,56.39426718665663
159,43,134,255,57.074874275318784
123,56,48,255,46.22212490268
131,61,51,255,38.206298593873115
152,48,0,255,81.69609295236761
177,81,7,255,78.7649490914952
185,102,24,255,75.08439877328145
178,102,24,255,72.61000802247403
169,98,18,255,73.18883956089034
170,102,21,255,72.95080735521532
162,90,6,255,79.67230713246407
170,100,15,255,76.91046518387533
175,109,23,255,76.5854243053824
187,110,32,255,74.98388364902
212,108,47,255,80.08929558407708
197,75,26,255,69.65121730641532
196,61,16,255,76.12282166701894
192,71,16,255,74.5757347170024
208,125,45,255,89.22244434517525
112,82,84,255,47.830596700006744
125,95,97,255,47.69726434998231
131,102,106,255,53.23956002552716
138,113,117,255,64.98340294255904
110,101,118,255,70.57228603937618
128,114,127,255,74.87171318607436
111,98,105,255,62.11101963606307
115,103,105,255,62.461611263536604
92,80,82,255,65.86340025329521
124,18,82,255,54.25287157741437
141,34,106,255,40.741336533187415
145,39,111,255,39.80891867707287
154,55,120,255,40.297803234604814
124,35,93,255,43.424928867326535
117,27,88,255,52.65455222411992
162,59,132,255,52.14187918883661
171,58,148,255,69.52681431117946
154,35,127,255,54.00228031174479
175,55,144,255,66.96362447659858
158,71,106,255,27.210813796989925
124,50,65,255,37.03277275021416
128,64,64,255,31.968339233889694
137,77,67,255,27.128736122360976
137,73,61,255,28.81371729623521
